CF	CF_type	top_mobility	top_host_range	AMR_genes_mean	Vir_genes_mean	Transposases_mean	Integrons_mean	size_mean	R_plasmidfreq	PAE_freq	Plas_total	Core_genome_frc
26	PAEModern_AMR	conjugative	order	12.5494505494505	1.86813186813187	18.6043956043956	1.27472527472527	275720.626373626	0.978021978021978	0.010989010989011	91	6.98
27	PAEModern_AMR	conjugative	order	7.66292134831461	6.2247191011236	15.123595505618	1.28089887640449	128125.314606742	0.955056179775281	0.0112359550561798	89	2.76
2	PAEModern_AMR	conjugative	order	6.19693654266958	0.0087527352297593	31.0525164113786	0.794310722100656	203945.490153173	0.807439824945295	0.00437636761487965	457	1.35
5	PAEModern_AMR	conjugative	order	4.52861952861953	15.6262626262626	14.7407407407407	0.488215488215488	146656.797979798	0.673400673400673	0.0269360269360269	297	0.54
102	PAEModern_AMR	non-mobilizable	order	4.0625	0	27.8125	0.625	161603.6875	0.5	0.0625	16	0.13
4	PAEModern_AMR	conjugative	order	3.36795252225519	1.54005934718101	6.23442136498516	0.394658753709199	82905.7507418398	0.804154302670623	0.0237388724035608	337	3.15
73	PAEModern_AMR	conjugative	order	2.61538461538462	2.11538461538462	8.73076923076923	0.346153846153846	86311.6923076923	0.538461538461538	0.0384615384615385	26	9.47
118	PAEModern_AMR	conjugative	order	2.25	2.08333333333333	21.4166666666667	0.333333333333333	92643.8333333333	0.333333333333333	0.0833333333333333	12	8.98
18	PAEModern_AMR	conjugative	family	2.1640625	0.1796875	4.1171875	0.2265625	94226.2734375	0.609375	0.09375	128	6.21
1	PAEModern_AMR	conjugative	family	2.00550206327373	0.766162310866575	4.42640990371389	0.226960110041265	99897.371389271	0.61898211829436	0.0481430536451169	727	2.49
22	PAEModern_AMR	conjugative	order	1.84955752212389	3.28318584070796	13.2920353982301	0.265486725663717	116273.699115044	0.36283185840708	0.132743362831858	113	1.34
3	PAEModern_AMR	conjugative	family	1.01169590643275	0.0087719298245614	1.12573099415205	0.0204678362573099	62694.3070175439	0.815789473684211	0.00584795321637427	342	10.66
29	PAEModern_AMR	conjugative	order	1	2.45679012345679	3.51851851851852	0.0493827160493827	72588.6172839506	0.358024691358025	0.0123456790123457	81	6.57
6	PAEModern_AMR	conjugative	order	0.927480916030534	8.0763358778626	5.27862595419847	0.122137404580153	85701.2099236641	0.156488549618321	0.16030534351145	262	4.81
12	PAEModern_AMR	conjugative	order	0.869047619047619	0.0773809523809524	2.14880952380952	0.0654761904761905	42515.1488095238	0.369047619047619	0.0654761904761905	168	4.66
59	PAEModern_AMR	conjugative	class	0.848484848484849	0	0.909090909090909	0.0606060606060606	39360.7575757576	0.151515151515152	0.0909090909090909	33	13.99
7	PAEModern_AMR	conjugative	family	0.788	0	0.94	0.032	34656.216	0.704	0.012	250	6.63
28	PAEModern_AMR	non-mobilizable	order	0.494117647058824	0.0352941176470588	2.28235294117647	0.0941176470588235	115106.635294118	0.176470588235294	0.0117647058823529	85	18.49
85	PAEModern_AMR	conjugative	order	0.444444444444444	2.88888888888889	4.5	0	80076	0.111111111111111	0.111111111111111	18	13.24
175	PAEModern_AMR	conjugative	order	0.428571428571429	0	1.57142857142857	0	69703.5714285714	0.142857142857143	0.857142857142857	7	11.94
79	PAEModern_AMR	conjugative	order	0.4	1.5	0.6	0	54278.7	0.25	0.35	20	18.32
16	PAEModern_AMR	non-mobilizable	order	0.398550724637681	0.0507246376811594	1.6304347826087	0.0579710144927536	114878.188405797	0.0942028985507246	0.0217391304347826	138	8.79
